SubscriptionID,UserID,PlanID,StartDate,EndDate
96019489,abeccerae2,1,2023-04-07,2024-10-01
96019490,abeccerae2,2,2024-10-01,NULL
96422920,gwhipple5o,2,2022-08-14,2023-08-02
96490301,mriveraw,2,2021-01-11,NULL
96873261,tbrodejp,2,2021-05-12,NULL
97284327,cbrisgj,1,2020-08-26,2024-01-29
97284328,cbrisgj,2,2024-01-29,NULL
97588036,rdouey,1,2022-09-15,NULL
99060786,kkeighly,2,2020-09-30,2023-11-11
99778531,vbilam,2,2023-05-05,NULL
102183981,dankrettbo,2,2023-03-16,2023-11-16
103320650,ppherpsb1,2,2020-05-06,NULL
103428316,ldomenicone,1,2024-02-27,NULL
103859868,dhansana,1,2021-10-12,2023-05-16
103859869,dhansana,2,2023-05-16,NULL
103893889,khyattl,2,2023-12-09,NULL
105632191,fivamy2s,1,2020-03-03,2024-09-13
105632192,fivamy2s,2,2024-09-13,NULL
106516553,cchallener9s,2,2020-11-12,NULL
107832667,hshillabr,1,2020-07-03,NULL
108418727,ddesmond7i,2,2021-10-29,NULL
108656836,mstoadeay,2,2020-05-14,2023-03-15
109140002,astrass2d,1,2022-05-13,2024-02-18
109140003,astrass2d,2,2024-02-18,NULL
109468487,jtinkham,2,2022-09-11,NULL
109809355,wdeval,1,2024-02-01,NULL
110457074,khedden7m,1,2022-11-25,NULL
110480368,dhassent93,2,2021-12-29,NULL
111464673,mhuckfield,1,2023-05-27,NULL
112060326,cbiddell,2,2023-07-09,NULL
112122883,deloyag,1,2020-11-11,NULL
112152383,rbrimilgho,1,2022-04-16,NULL
112159774,mselmanc5,2,2021-04-07,NULL
113749073,oohallin,1,2020-01-29,2023-05-27
113749074,oohallin,2,2023-05-27,NULL
116725422,bcavee,1,2021-07-05,NULL
118187474,gmixhel8c,2,2021-08-28,NULL
118451227,djoinsonhi,1,2021-06-25,NULL
118683954,zheldenij,1,2020-05-06,NULL
118931849,lziemebg,1,2021-12-05,2024-10-04
118931850,lziemebg,2,2024-10-04,NULL
120313975,dpotellfj,1,2020-05-18,NULL
120416108,dwrotten,2,2020-08-10,NULL
120942815,bkline,1,2022-11-08,NULL
123987456,fdomelowz,2,2022-08-05,2024-03-14
124080374,mmattioloii,1,2021-04-05,NULL
128020523,mpatefieldig,2,2020-06-21,NULL
129282568,msharrier,2,2022-06-19,NULL
130242892,mdoolan,2,2021-07-31,NULL
130853069,lgrishankovaa,1,2020-02-27,NULL
130895939,tkennaird7g,1,2024-03-01,NULL
131992718,mprospert,1,2023-04-13,2024-05-01
131992719,mprospert,2,2024-05-01,NULL
132399462,rliggensbz,2,2024-01-17,NULL
135739910,fskellenjm,2,2020-02-26,2024-01-22
137211171,cbeauen,2,2022-07-30,NULL
137318142,mpomphreybk,2,2024-01-13,NULL
139197011,bberthot,2,2023-06-21,2024-02-14
142108632,swilshere,2,2021-02-10,2024-02-18
142449216,ghazek2,1,2020-04-29,NULL
142449366,mnanetti9v,2,2020-10-29,NULL
144884331,sfetterplacea6,1,2024-02-20,NULL
146309397,mcostan73,2,2022-07-25,NULL
147952333,amills,2,2020-11-19,NULL
148404280,culyeta,1,2023-06-23,NULL
148901095,kmccallykb,1,2021-09-21,2023-11-07
148901096,kmccallykb,2,2023-11-07,NULL
149033338,cmoynham,1,2023-02-14,NULL
149348814,rjeynes5g,1,2022-01-12,2023-04-04
149348815,rjeynes5g,2,2023-04-04,NULL
150014812,imurney7a,2,2022-07-18,NULL
150402843,lcarell,2,2024-03-21,NULL
150634033,dcominu,1,2021-11-25,NULL
150725991,gharrington,1,2021-06-10,NULL
150933277,swratteneh,1,2021-08-21,NULL
152962845,epascoe5n,1,2021-10-09,NULL
153761534,revershed,1,2020-06-26,2023-12-03
153761535,revershed,2,2023-12-03,NULL
154889619,rroulstondy,2,2023-12-10,2024-09-08
154928487,sorger,2,2020-10-23,2024-01-07
155224169,ptaffieat,2,2020-05-31,NULL
156651272,eturville6z,1,2022-03-13,NULL
158093556,gnemchin,1,2021-03-03,2023-10-29
158093557,gnemchin,2,2023-10-29,NULL
158873738,asempillgi3,2,2020-09-17,NULL
158911734,ldabberh,2,2022-05-23,NULL
159230123,wdominguez40,1,2022-08-29,2023-01-01
159230124,wdominguez40,2,2023-01-01,NULL
159349337,fixor4h,1,2024-03-08,NULL
160582163,gpressland,2,2020-02-20,2024-06-22
162973570,jculshaw6o,2,2021-07-04,NULL
164491326,bstrotond6,1,2024-03-12,NULL
164910534,scattlowbq,1,2020-10-29,NULL
167490361,cnettels,2,2021-04-27,NULL
168990109,ssleitfp,2,2023-02-16,2024-08-26
169490534,dpomphreyf6,1,2023-02-12,NULL
169663787,achasmoore4,2,2024-02-29,NULL
170550550,fdominey6i,2,2023-03-15,NULL
173171604,rhelin7d,2,2020-08-25,2024-03-31
173359967,hkemwalge,1,2020-05-15,2023-02-26
173359968,hkemwalge,2,2023-02-26,NULL
174205153,wjenckesdn,2,2023-11-06,NULL
174302325,agenesegx,2,2021-07-27,NULL
175545839,gbradly9g,1,2023-03-22,2023-10-07
175545840,gbradly9g,2,2023-10-07,NULL
178735334,mrufflim,2,2020-08-24,2023-02-01
181210448,galkka,2,2022-07-17,NULL
183377022,thakonsson27,1,2023-01-13,2024-01-06
183377023,thakonsson27,2,2024-01-06,NULL
184429978,rabdeyb6,1,2020-06-09,NULL
184659981,astillingkee,1,2021-12-05,2023-12-01
184659982,astillingkee,2,2023-12-01,NULL
185975568,rmosconi5t,2,2022-07-28,NULL
186449250,grawsthorn79,2,2023-10-22,NULL
186875841,fhynsonfw,2,2023-04-05,2023-11-24
187267790,kjerzemes,1,2020-07-21,2024-03-08
187267791,kjerzemes,2,2024-03-08,NULL
187679851,crasher,2,2022-12-26,NULL
188862528,lhaves,1,2022-03-13,2024-12-07
188862529,lhaves,2,2024-12-07,NULL
189144905,gpankettman3e,2,2021-04-02,2023-08-10
191153574,aluipold72,1,2021-12-02,NULL
191433851,gcullin2n,2,2022-06-06,NULL
192026217,mambrosio65,1,2023-10-25,NULL
193607909,lfaseyfq,1,2021-08-19,NULL
194178110,emonti,1,2024-01-10,NULL
194535887,gklewerl,1,2021-07-30,2024-07-14
194535888,gklewerl,2,2024-07-14,NULL
194922189,mwashbrookif,1,2022-07-01,NULL
195328211,vpharrow2f,2,2022-12-27,NULL
195373827,ndyhouse5w,1,2022-11-11,2023-11-03
195373828,ndyhouse5w,2,2023-11-03,NULL
196085659,ctopping,2,2021-03-23,NULL
196797450,fchristophe6s,1,2022-03-16,2024-10-26
196797451,fchristophe6s,2,2024-10-26,NULL
197842757,fscoled0,1,2024-01-04,2024-04-20
197842758,fscoled0,2,2024-04-20,NULL
197897516,gbrace,1,2022-01-22,2024-09-29
197897517,gbrace,2,2024-09-29,NULL
200252530,jmoodycliffe78,2,2022-05-17,NULL
202193909,cbryano,1,2020-01-07,NULL
203370485,ssirnjak,2,2023-10-01,NULL
203506975,lhazeldean,1,2023-11-10,NULL
204166876,dmassinghamgr,1,2021-10-08,2024-01-01
204166877,dmassinghamgr,2,2024-01-01,NULL
205143211,tgussina4,2,2023-11-15,NULL
206239161,celia,2,2023-09-09,NULL
207527920,kgisbey,1,2020-04-07,2024-01-17
207527921,kgisbey,2,2024-01-17,NULL
207666354,mgillow2z,1,2024-02-07,NULL
207733812,mcicccitti9j,2,2023-10-16,NULL
208577234,dmackenny7b,1,2022-04-07,NULL
210463347,pmathevon8s,2,2022-07-13,NULL
210485525,jdenicolo,1,2021-11-08,NULL
210844176,lmalby34,1,2021-10-18,2023-08-18
210844177,lmalby34,2,2023-08-18,NULL
211442387,lzellmerq,1,2020-04-04,NULL
212136761,mnovichenko6y,1,2024-01-04,NULL
213598701,kbodhamjz,2,2022-08-04,2023-02-20
214024700,atydd4m,2,2021-09-04,NULL
215131105,mferryo,2,2020-01-26,NULL
217733951,mpyburnf8,2,2021-05-28,NULL
217790236,eallot1k,2,2022-10-29,2024-07-17
218766217,gmcguirki2,2,2023-07-04,NULL
218826229,emitchiner29,1,2020-05-06,2023-11-28
218826230,emitchiner29,2,2023-11-28,NULL
219091259,ccampe,1,2021-02-08,NULL
219463706,jprodrickim,2,2023-07-01,NULL
219548159,jberkelay67,1,2021-06-26,2023-12-04
219548160,jberkelay67,2,2023-12-04,NULL
219843559,uherkessbs,2,2021-10-28,NULL
223526858,bkhangs,1,2023-05-21,NULL
224093057,sduchartcn,2,2021-11-28,NULL
224692466,icrun,1,2021-05-24,NULL
224905825,kfiller3g,2,2022-06-21,2023-06-07
226947259,lkunischga,2,2020-05-08,NULL
227805127,jtedrami5,2,2021-01-17,NULL
228663929,ejarleyhz,1,2021-11-30,2024-05-14
228663930,ejarleyhz,2,2024-05-14,NULL
228710764,gwerrahk,2,2022-10-22,NULL
229170001,tmechi23,1,2021-08-13,NULL
230383866,klandryij,2,2021-10-11,NULL
230424492,bgoveyaf,1,2020-06-05,NULL
231047298,tduffelnik,1,2022-06-07,NULL
231280860,amckieg3,1,2021-09-30,NULL
233082792,bhannibal3r,1,2022-06-04,NULL
233466943,tberringer5i,2,2023-12-09,NULL
234002533,cgillian,1,2024-04-14,NULL
234895979,acutillfc,1,2023-01-28,NULL
235171824,kreynish,2,2022-09-20,NULL
237275551,gshemiltbe,2,2021-02-15,NULL
237460820,mboonr,1,2020-10-26,NULL
238636660,asimonnind9,1,2023-06-24,2024-01-25
238636661,asimonnind9,2,2024-01-25,NULL
238780804,jhawton,1,2020-08-01,NULL
239557570,pkench6n,1,2020-10-30,NULL
239953028,kwelbourn,1,2021-09-09,NULL
240532770,mlamarli0,1,2022-06-07,NULL
240733165,mcaddy,1,2020-06-15,2023-11-18
240733166,mcaddy,2,2023-11-18,NULL
244578422,jshilham,2,2021-12-17,NULL
244947026,ckentwelldf,1,2023-08-22,2023-09-04
244947027,ckentwelldf,2,2023-09-04,NULL
245720325,anewland6w,2,2020-02-16,NULL
246162367,zashleigh,2,2020-09-27,2024-11-25
246740592,wgyford89,1,2021-10-24,NULL
249280225,aabramin44,1,2021-09-12,NULL
249317877,ademorenof0,2,2022-11-06,2024-12-21
249477014,sattleedk,1,2024-03-10,2024-03-07
249477015,sattleedk,2,2024-03-07,NULL
249547650,aworpole,2,2024-05-08,NULL
250071594,rbarlas,2,2020-10-21,2024-12-17
250999627,kbreinlein9e,1,2024-01-04,NULL
251064921,rsooley3j,2,2020-05-18,NULL
252363397,rstelljesb0,1,2020-06-27,NULL
254427443,cbuckthorp37,1,2023-06-24,NULL
255712379,mauguste,1,2022-10-23,2023-08-13
255712380,mauguste,2,2023-08-13,NULL
255712611,tvarah,2,2020-12-22,NULL
256467866,jreynolds8w,1,2022-12-22,NULL
257006589,acristofor57,2,2022-01-12,2024-02-19
259266701,nlamblin,1,2020-06-10,2024-03-10
259266702,nlamblin,2,2024-03-10,NULL
259600604,cbanks,1,2023-12-03,NULL
260047827,pramazeu,1,2021-12-28,NULL
263678818,rpedwellw,1,2021-04-12,2024-09-05
263678819,rpedwellw,2,2024-09-05,NULL
264196803,wmauchline1c,2,2023-04-08,NULL
264527815,egrubey,1,2021-09-29,NULL
264755943,asturleydm,1,2021-01-28,NULL
265597787,cdennehy1,2,2021-07-17,NULL
265737313,bmardlingkf,2,2020-06-27,NULL
265839928,smellonby,1,2020-08-28,NULL
266532012,objorkan94,2,2024-02-14,NULL
267222230,gmetheringhambb,2,2023-03-29,2023-07-21
268016858,fvanbrugh7,2,2021-12-23,NULL
268116606,rkimmince7f,2,2021-10-28,NULL
268218376,jcrabbede,2,2021-11-22,2023-08-23
268992984,jrobers3f,1,2022-08-18,2023-09-25
268992985,jrobers3f,2,2023-09-25,NULL
268998787,bflippinieu,2,2023-11-21,2023-12-24
269170949,rglavesb,1,2023-05-03,NULL
269675935,cvardon7w,1,2021-10-24,NULL
269710611,abradnam,2,2023-08-10,NULL
270195131,cmadrel,1,2020-02-29,2024-01-14
270195132,cmadrel,2,2024-01-14,NULL
270719013,ltale,1,2021-03-17,2023-11-24
270719014,ltale,2,2023-11-24,NULL
271264563,jgair0,2,2023-10-07,2024-02-17
273582546,rperesihk,1,2020-05-11,NULL
274325965,rkeetley,1,2021-09-01,2024-04-14
274325966,rkeetley,2,2024-04-14,NULL
276570014,sfarrans46,2,2023-12-19,NULL
276664632,jisabellgw,2,2020-08-01,NULL
278567427,kmaudlingfv,2,2024-01-26,NULL
279552307,ssparrow7j,2,2023-11-21,2024-04-23
281284687,avallint,2,2020-02-09,NULL
281996010,vsplinterk7,1,2021-10-10,NULL
283413686,adunstan,2,2020-10-31,NULL
283900326,gspightce,2,2020-03-05,2023-08-22
287458639,nkarlicekfy,1,2020-10-07,2024-05-01
287458640,nkarlicekfy,2,2024-05-01,NULL
288443477,tmcglue9m,1,2022-12-14,2024-01-05
288443478,tmcglue9m,2,2024-01-05,NULL
290786029,rmensler,1,2020-05-08,2023-02-22
290786030,rmensler,2,2023-02-22,NULL
290895836,kkinnell,1,2022-11-02,NULL
291518513,hboardman8y,1,2020-02-01,NULL
292686477,espark,2,2022-05-13,NULL
292992818,lschild,2,2020-03-12,NULL
293314419,akarel11,1,2022-10-15,2024-09-06
293314420,akarel11,2,2024-09-06,NULL
295008465,mshuttle4v,1,2021-11-12,NULL
295207925,csnuff,2,2021-08-11,NULL
295492138,discowitze6,2,2023-09-09,NULL
296673783,lbettanayo,2,2023-10-23,2023-09-25
297134136,dsmorishhq,2,2023-10-15,2023-09-30
297745184,astainburnbi,2,2020-05-24,NULL
298376108,elally2k,2,2021-08-12,NULL
298820148,mscrivinor2o,2,2021-01-03,NULL
299417575,mputterg,2,2020-01-16,NULL
299708146,gvowelscy,1,2024-04-28,NULL
300299346,asatterly6v,2,2021-10-22,NULL
300377836,bbeauchampem,1,2020-02-16,NULL
300917190,jtollmache,1,2023-10-27,NULL
301206790,ecollerbu,2,2023-10-20,NULL
301366042,tfaraday6k,2,2020-03-12,NULL
305094262,psimmsd2,1,2021-12-13,2024-01-01
305094263,psimmsd2,2,2024-01-01,NULL
308249538,einettal,2,2021-03-04,NULL
309542025,rsandcraftthx,1,2023-11-28,NULL
309828854,jferencowicz,2,2020-01-27,NULL
310708144,lcastillon4z,1,2023-03-12,NULL
313535108,acastane5,2,2021-01-26,NULL
314184973,mclerkkin,2,2023-11-09,NULL
314258493,ronraetg0,2,2023-11-20,NULL
315574902,wgrigoroni,1,2020-01-03,2024-09-08
315574903,wgrigoroni,2,2024-09-08,NULL
316467851,lharrop2u,1,2020-07-06,NULL
317098308,kmcmonnies,2,2023-03-12,NULL
317183666,dwebberley4i,1,2022-07-21,2024-01-10
317183667,dwebberley4i,2,2024-01-10,NULL
318010708,sholt,1,2021-01-22,NULL
319127513,esullivan,1,2023-03-23,NULL
321654987,ldallanr,2,2022-12-29,NULL
321987654,szylbermann98,2,2022-05-08,NULL
322010955,amertgends,2,2020-06-17,NULL
322342540,ktippetsy,2,2022-02-03,2024-04-18
322869873,bboynes,2,2020-08-18,NULL
323917472,crenforthdv,1,2020-02-21,NULL
324070447,miacavone41,1,2021-10-09,NULL
324964490,klether,1,2022-04-24,2024-02-07
324964491,klether,2,2024-02-07,NULL
325710660,ttaklec9,1,2022-12-20,2024-12-31
325710661,ttaklec9,2,2024-12-31,NULL
326891948,kpittoli5y,1,2022-10-20,NULL
326940805,jclowesn,2,2021-07-13,NULL
326946353,qyorkdh,1,2022-02-26,2023-01-14
326946354,qyorkdh,2,2023-01-14,NULL
327755641,ktumer,2,2022-02-17,NULL
328105881,lglew7l,1,2022-10-01,2024-05-23
328105882,lglew7l,2,2024-05-23,NULL
328625221,spechacekgt,1,2023-12-11,2023-12-02
328625222,spechacekgt,2,2023-12-03,NULL
329498824,cbusek4r,1,2024-03-03,NULL
329564323,upietri68,2,2021-02-27,NULL
329610701,amcclymond6p,2,2021-04-22,NULL
330228975,etayspellbw,1,2021-07-19,2024-08-07
330228976,etayspellbw,2,2024-08-07,NULL
330483393,abirbeck36,1,2020-05-17,NULL
330582764,rbursnollf1,1,2022-07-17,NULL
332032827,keverist91,1,2020-04-05,2024-06-03
332032828,keverist91,2,2024-06-03,NULL
332832428,zstearndale7c,2,2020-08-31,NULL
333725640,wchripp,1,2022-04-05,NULL
334090069,gjopp,2,2023-10-28,NULL
334224569,kdadd,1,2022-07-18,2024-11-06
334224570,kdadd,2,2024-11-06,NULL
335732830,csarll4k,1,2022-09-28,NULL
336490978,bsuttlingbj,2,2023-03-15,NULL
336711262,csoldidu,1,2021-01-20,NULL
337258215,fgladdorh7,1,2022-09-22,2024-08-13
337258216,fgladdorh7,2,2024-08-13,NULL
337490413,asackler8a,1,2021-06-30,NULL
338769522,mpratley7o,1,2021-12-28,2024-07-30
338769523,mpratley7o,2,2024-07-30,NULL
340574337,acuttsah,1,2020-09-29,NULL
340875249,kgitthousegd,2,2021-10-13,2025-03-21
342437368,amelarkey8e,1,2022-12-09,2024-01-25
342437369,amelarkey8e,2,2024-01-25,NULL
343566178,emarshallsayd1,2,2020-11-20,NULL
343783734,gmccleish,2,2022-12-06,2024-01-24
344005706,skoop7e,2,2021-05-07,2024-09-02
345434793,pmuffittgv,1,2024-04-26,NULL
346089725,akillgus2,1,2022-12-05,NULL
346389332,dhall3a,2,2020-03-23,NULL
348051569,blamewood,2,2021-01-06,NULL
348670464,rlyenkoenko6,1,2023-05-20,NULL
351139459,dmell,1,2021-03-07,2023-06-18
351139460,dmell,2,2023-06-18,NULL
353242306,tmonahan64,1,2020-10-27,NULL
353286155,ksawtry,2,2022-01-01,NULL
354399151,kspourel,2,2022-02-27,NULL
354466420,kstrete6a,2,2022-02-03,NULL
354905629,aricard84,1,2024-01-01,NULL
356038255,rtreweela5s,2,2021-12-02,NULL
356694038,tsherared,1,2023-06-01,NULL
359288698,zmilbyey,2,2021-07-22,NULL
360139637,tspeener,1,2022-01-08,2024-01-19
360139638,tspeener,2,2024-01-19,NULL
360948944,rminogue1s,1,2022-01-10,NULL
361972645,rsabbins,2,2021-04-04,NULL
362181028,cdawby8o,1,2020-11-04,NULL
362951889,cgregol,2,2020-02-03,NULL
363152161,nlangshaw1t,2,2022-11-14,NULL
365753948,tcampaigne8q,2,2024-01-25,NULL
367474183,bcorbouldd8,2,2021-12-03,NULL
368147382,ccrawford13,1,2021-12-15,2024-03-12
368147383,ccrawford13,2,2024-03-12,NULL
368796123,edimitriev,1,2021-06-08,NULL
369014975,pmatuskiewicz55,2,2021-02-11,2025-03-18
371032753,pmckaln,2,2021-01-12,NULL
371225216,sjansemafb,1,2022-06-03,NULL
371279170,ogietz1d,1,2022-10-15,NULL
372083560,psmith,2,2022-02-18,NULL
372446472,aharcum,2,2021-12-27,NULL
373316194,rtimberlake3z,2,2023-11-01,NULL
374407249,mgueinn,2,2022-08-23,NULL
374488934,dvellacott1u,1,2023-08-04,NULL
375489693,glacroce1a,1,2021-04-08,NULL
375521494,fgourlayfh,1,2022-12-29,NULL
375555818,astpaulex,2,2023-03-04,2025-02-08
376137329,gbodker,2,2022-11-16,2025-01-11
376429258,kchapelhowb2,1,2022-03-23,NULL
377693856,phaggath9u,1,2023-04-10,NULL
377991465,dcordier1o,2,2020-11-09,NULL
378108423,kbudnik,1,2024-01-30,NULL
378505199,fbeneix,1,2021-06-15,NULL
378993291,vdeeprose3m,1,2023-10-20,NULL
380082974,rbroddell,1,2023-02-07,NULL
380096716,pmattersn,1,2020-08-10,2023-02-13
380096717,pmattersn,2,2023-02-13,NULL
380222753,omccraydx,2,2023-08-31,NULL
380305124,hbaldinotti4e,2,2023-08-30,NULL
380409363,kmaryet,2,2021-11-14,2024-05-01
380508153,dmackeandc,1,2023-05-31,NULL
381253995,gnilgesby,2,2023-10-02,NULL
381524999,sbartoleynau,2,2020-10-11,NULL
382057478,mwebley,1,2020-02-22,2023-06-30
382057479,mwebley,2,2023-06-30,NULL
382092480,yfranciisid,2,2021-02-13,NULL
382488979,dbeaushaw4n,1,2021-12-17,NULL
